CREATE PROCEDURE [dbo].[restoreAllDataTypes]
AS

DELETE FROM [dbo].[TagInputBinding]
DELETE FROM [dbo].[WidgetDropdownTest]
DELETE FROM [dbo].[AllDataTypes]
DELETE FROM [dbo].[TagInputSource]

INSERT [dbo].[TagInputSource] ([Label], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Number]) VALUES (N'Label1', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'eef55cab-d66f-4828-b3bf-f27c7930858f', CAST(N'2021-06-24T09:28:14.220' AS DateTime), NULL, 1)
INSERT [dbo].[TagInputSource] ([Label], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Number]) VALUES (N'Label2', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'74ba6e7d-6d77-4268-9e73-601a71d8b385', CAST(N'2021-06-24T09:28:14.220' AS DateTime), NULL, 2)
INSERT [dbo].[TagInputSource] ([Label], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Number]) VALUES (N'Label3', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'b34bc298-cac4-46d6-b77c-31c838c4feb7', CAST(N'2021-06-24T09:28:14.220' AS DateTime), NULL, 3)


INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1628', CAST(N'2025-11-26T00:00:00.000' AS DateTime), 1618, 1618.0000, 1, 1618, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'65c11391-ab95-4f3a-83e2-00373215efcc', CAST(N'2025-11-26T00:00:00.000' AS DateTime), NULL, N'txt1638', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1890', CAST(N'2026-08-15T00:00:00.000' AS DateTime), 1880, 1880.0000, 1, 1880, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'9fb12c3a-1757-43b3-a6b3-019d456c2514', CAST(N'2026-08-15T00:00:00.000' AS DateTime), NULL, N'txt1900', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt887', CAST(N'2023-11-16T00:00:00.000' AS DateTime), 877, 877.0000, 1, 877, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'9687158e-05fa-43f9-82d1-01ba163b723d', CAST(N'2023-11-16T00:00:00.000' AS DateTime), NULL, N'txt897', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt395', CAST(N'2022-07-12T00:00:00.000' AS DateTime), 385, 385.0000, 1, 385, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'91dab11f-c061-4ebd-a696-01d20d60d9ab', CAST(N'2022-07-12T00:00:00.000' AS DateTime), NULL, N'txt405', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt88', CAST(N'2021-09-08T00:00:00.000' AS DateTime), 78, 78.0000, 1, 78, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'b5de8a04-44db-4872-8887-01d27560f2b5', CAST(N'2021-09-08T00:00:00.000' AS DateTime), NULL, N'txt98', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1056', CAST(N'2024-05-03T00:00:00.000' AS DateTime), 1046, 1046.0000, 1, 1046, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'cea2462e-b06a-40e1-8fb8-0218e74cfef7', CAST(N'2024-05-03T00:00:00.000' AS DateTime), NULL, N'txt1066', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt984', CAST(N'2024-02-21T00:00:00.000' AS DateTime), 974, 974.0000, 1, 974, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'3a1454c3-6479-4946-bc45-026412581c15', CAST(N'2024-02-21T00:00:00.000' AS DateTime), NULL, N'txt994', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1351', CAST(N'2025-02-22T00:00:00.000' AS DateTime), 1341, 1341.0000, 1, 1341, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'0a00b27a-c5df-48eb-b44f-0276505fa093', CAST(N'2025-02-22T00:00:00.000' AS DateTime), NULL, N'txt1361', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1988', CAST(N'2026-11-21T00:00:00.000' AS DateTime), 1978, 1978.0000, 1, 1978, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'448597fb-5c90-4e67-9bbe-02811119a36e', CAST(N'2026-11-21T00:00:00.000' AS DateTime), NULL, N'txt1998', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1365', CAST(N'2025-03-08T00:00:00.000' AS DateTime), 1355, 1355.0000, 1, 1355, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'b032b2a1-4a7c-4327-b0cd-029e1f49fb98', CAST(N'2025-03-08T00:00:00.000' AS DateTime), NULL, N'txt1375', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1379', CAST(N'2025-03-22T00:00:00.000' AS DateTime), 1369, 1369.0000, 1, 1369, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'b7f51d0d-a714-4876-a9ae-02a683104af1', CAST(N'2025-03-22T00:00:00.000' AS DateTime), NULL, N'txt1389', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1815', CAST(N'2026-06-01T00:00:00.000' AS DateTime), 1805, 1805.0000, 1, 1805, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'b4844d13-6e83-45bf-a375-02b46c06ae1b', CAST(N'2026-06-01T00:00:00.000' AS DateTime), NULL, N'txt1825', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1336', CAST(N'2025-02-07T00:00:00.000' AS DateTime), 1326, 1326.0000, 1, 1326, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'de68db30-323e-42ae-9852-02bd440a2020', CAST(N'2025-02-07T00:00:00.000' AS DateTime), NULL, N'txt1346', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1113', CAST(N'2024-06-29T00:00:00.000' AS DateTime), 1103, 1103.0000, 1, 1103, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'acc744b7-e519-4e4a-be2d-02c3279108ca', CAST(N'2024-06-29T00:00:00.000' AS DateTime), NULL, N'txt1123', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1160', CAST(N'2024-08-15T00:00:00.000' AS DateTime), 1150, 1150.0000, 1, 1150, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'ba514d41-dbd8-475a-8169-02fea60763f4', CAST(N'2024-08-15T00:00:00.000' AS DateTime), NULL, N'txt1170', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt2034', CAST(N'2027-01-06T00:00:00.000' AS DateTime), 2024, 2024.0000, 1, 2024, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'33614587-2adc-4e61-b8fd-0326ef356f28', CAST(N'2027-01-06T00:00:00.000' AS DateTime), NULL, N'txt2044', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1987', CAST(N'2026-11-20T00:00:00.000' AS DateTime), 1977, 1977.0000, 1, 1977, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'cb6730e4-7952-40fd-ac4f-032faba3a90e', CAST(N'2026-11-20T00:00:00.000' AS DateTime), NULL, N'txt1997', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1236', CAST(N'2024-10-30T00:00:00.000' AS DateTime), 1226, 1226.0000, 1, 1226, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'e3d1e59a-6f9c-4596-91de-03363ab7bf8a', CAST(N'2024-10-30T00:00:00.000' AS DateTime), NULL, N'txt1246', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1220', CAST(N'2024-10-14T00:00:00.000' AS DateTime), 1210, 1210.0000, 1, 1210, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'33e16e03-7bbc-4058-9f7a-033dac51293e', CAST(N'2024-10-14T00:00:00.000' AS DateTime), NULL, N'txt1230', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1011', CAST(N'2024-03-19T00:00:00.000' AS DateTime), 1001, 1001.0000, 1, 1001, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'9838a09c-9a24-4526-9ddc-03420af7b203', CAST(N'2024-03-19T00:00:00.000' AS DateTime), NULL, N'txt1021', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt907', CAST(N'2023-12-06T00:00:00.000' AS DateTime), 897, 897.0000, 1, 897, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'4ea78528-4fa3-496f-9bcc-0363aa1467f6', CAST(N'2023-12-06T00:00:00.000' AS DateTime), NULL, N'txt917', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1674', CAST(N'2026-01-11T00:00:00.000' AS DateTime), 1664, 1664.0000, 1, 1664, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'4a51eb1f-dfe9-4730-a5b9-037de98bbdc8', CAST(N'2026-01-11T00:00:00.000' AS DateTime), NULL, N'txt1684', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1007', CAST(N'2024-03-15T00:00:00.000' AS DateTime), 997, 997.0000, 1, 997, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'8da27f79-f8e4-44c0-98a2-038f1daacb1e', CAST(N'2024-03-15T00:00:00.000' AS DateTime), NULL, N'txt1017', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1601', CAST(N'2025-10-30T00:00:00.000' AS DateTime), 1591, 1591.0000, 1, 1591, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'611b5ffa-a50e-4b01-9f45-039376c001ba', CAST(N'2025-10-30T00:00:00.000' AS DateTime), NULL, N'txt1611', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt409', CAST(N'2022-07-26T00:00:00.000' AS DateTime), 399, 399.0000, 1, 399, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'58571527-20b0-4fdd-a738-039b2a40ca65', CAST(N'2022-07-26T00:00:00.000' AS DateTime), NULL, N'txt419', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt920', CAST(N'2023-12-19T00:00:00.000' AS DateTime), 910, 910.0000, 1, 910, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'6ac554d5-7270-448f-b1be-03cb52f33682', CAST(N'2023-12-19T00:00:00.000' AS DateTime), NULL, N'txt930', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt473', CAST(N'2022-09-28T00:00:00.000' AS DateTime), 463, 463.0000, 1, 463, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'23780a49-3dd2-407b-a46d-03dff14c682c', CAST(N'2022-09-28T00:00:00.000' AS DateTime), NULL, N'txt483', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt375', CAST(N'2022-06-22T00:00:00.000' AS DateTime), 365, 365.0000, 1, 365, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'cbc8eb9f-33f3-4cdc-85d2-03ebc2ea1e67', CAST(N'2022-06-22T00:00:00.000' AS DateTime), NULL, N'txt385', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt497', CAST(N'2022-10-22T00:00:00.000' AS DateTime), 487, 487.0000, 1, 487, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'cf94e408-8992-4b9d-8fe3-0413713aef2e', CAST(N'2022-10-22T00:00:00.000' AS DateTime), NULL, N'txt507', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt61', CAST(N'2021-08-12T00:00:00.000' AS DateTime), 51, 51.0000, 1, 51, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'e1cb33b0-791c-4522-8235-0462afb9267d', CAST(N'2021-08-12T00:00:00.000' AS DateTime), NULL, N'txt71', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1340', CAST(N'2025-02-11T00:00:00.000' AS DateTime), 1330, 1330.0000, 1, 1330, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'db4af0ca-866c-4055-b76c-04b103d5ab54', CAST(N'2025-02-11T00:00:00.000' AS DateTime), NULL, N'txt1350', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt981', CAST(N'2024-02-18T00:00:00.000' AS DateTime), 971, 971.0000, 1, 971, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'16d6a14a-6d1c-408f-a469-04becb2aef21', CAST(N'2024-02-18T00:00:00.000' AS DateTime), NULL, N'txt991', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1591', CAST(N'2025-10-20T00:00:00.000' AS DateTime), 1581, 1581.0000, 1, 1581, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'608c3520-5b30-4259-9e8c-04bfd5f5af66', CAST(N'2025-10-20T00:00:00.000' AS DateTime), NULL, N'txt1601', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1816', CAST(N'2026-06-02T00:00:00.000' AS DateTime), 1806, 1806.0000, 1, 1806, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'8d764558-206e-4a2e-8d64-04c09131e16f', CAST(N'2026-06-02T00:00:00.000' AS DateTime), NULL, N'txt1826', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1686', CAST(N'2026-01-23T00:00:00.000' AS DateTime), 1676, 1676.0000, 1, 1676, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'74788258-c6ac-4f76-848a-04d14f52db7e', CAST(N'2026-01-23T00:00:00.000' AS DateTime), NULL, N'txt1696', NULL)
